=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     test
Instances:    34251
Attributes:   4
              C17002e1
              C17002e2
              C17002e3
              poverty
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                   Class
Variable     low_poverty
========================
C17002e1          0.0017
C17002e2         -0.0083
C17002e3         -0.0081
Intercept         0.4565


Odds Ratios...
                   Class
Variable     low_poverty
========================
C17002e1          1.0017
C17002e2          0.9918
C17002e3           0.992


Time taken to build model: 0.53 seconds

=== Predictions on test set ===

GEOID,inst#,actual,predicted,error,prediction
15000US200019527001,"1,1:low_poverty,1:low_poverty,,0.553"
15000US201519687003,"400,2:high_poverty,1:low_poverty,+,0.881"
15000US201519688001,"401,1:low_poverty,1:low_poverty,,0.761"
15000US201519688002,"402,1:low_poverty,1:low_poverty,,0.67"
15000US201519688003,"403,1:low_poverty,1:low_poverty,,0.607"
15000US201539506003,"404,1:low_poverty,1:low_poverty,,0.697"
15000US201550002003,"405,1:low_poverty,1:low_poverty,,0.959"
15000US201550004004,"406,2:high_poverty,1:low_poverty,+,0.608"
15000US201550005005,"407,1:low_poverty,1:low_poverty,,0.696"
15000US201550005006,"408,1:low_poverty,1:low_poverty,,0.516"
15000US201550007003,"409,2:high_poverty,1:low_poverty,+,0.873"
15000US201550007005,"410,2:high_poverty,1:low_poverty,+,0.621"
15000US201550007006,"411,2:high_poverty,2:high_poverty,,0.699"
15000US201550008001,"412,2:high_poverty,1:low_poverty,+,0.606"
15000US201550010001,"413,2:high_poverty,1:low_poverty,+,0.627"
15000US201550010002,"414,2:high_poverty,2:high_poverty,,0.714"
15000US201550011001,"415,1:low_poverty,1:low_poverty,,0.985"
15000US201550011003,"416,1:low_poverty,1:low_poverty,,0.839"
15000US201550013001,"417,1:low_poverty,1:low_poverty,,0.743"
15000US201550014001,"418,1:low_poverty,1:low_poverty,,0.842"
15000US201550014004,"419,1:low_poverty,1:low_poverty,,0.714"
15000US201550015001,"420,1:low_poverty,1:low_poverty,,0.797"
15000US201550017003,"421,1:low_poverty,1:low_poverty,,0.662"
15000US201550017004,"422,1:low_poverty,1:low_poverty,,0.742"
15000US201579781002,"423,1:low_poverty,1:low_poverty,,0.707"
15000US201579782001,"424,1:low_poverty,1:low_poverty,,0.726"
15000US201579782002,"425,1:low_poverty,1:low_poverty,,0.835"
15000US201579783001,"426,2:high_poverty,1:low_poverty,+,0.663"
15000US201599673001,"427,1:low_poverty,1:low_poverty,,0.767"
15000US201599673002,"428,1:low_poverty,1:low_poverty,,0.776"
15000US201610002001,"429,2:high_poverty,1:low_poverty,+,0.809"
15000US201610005002,"430,2:high_poverty,2:high_poverty,,1"
15000US201610005004,"431,2:high_poverty,2:high_poverty,,0.824"
15000US201610006001,"432,1:low_poverty,1:low_poverty,,0.687"
15000US201610007001,"433,2:high_poverty,1:low_poverty,+,0.618"
15000US201610007002,"434,1:low_poverty,2:high_poverty,+,0.533"
15000US201610007004,"435,1:low_poverty,1:low_poverty,,0.68"
15000US201610008012,"436,2:high_poverty,2:high_poverty,,0.801"
15000US201610009002,"437,2:high_poverty,1:low_poverty,+,0.615"
15000US201610009005,"438,1:low_poverty,1:low_poverty,,0.937"
15000US201610011002,"439,1:low_poverty,1:low_poverty,,0.797"
15000US201610013012,"440,1:low_poverty,1:low_poverty,,0.758"
15000US201610013021,"441,1:low_poverty,1:low_poverty,,0.899"
15000US201610013022,"442,1:low_poverty,1:low_poverty,,0.896"
15000US201610013024,"443,1:low_poverty,1:low_poverty,,0.767"
15000US201639747001,"444,1:low_poverty,1:low_poverty,,0.844"
15000US201659722002,"445,1:low_poverty,1:low_poverty,,0.815"
15000US201690001002,"446,2:high_poverty,1:low_poverty,+,0.558"
15000US201690001006,"447,2:high_poverty,1:low_poverty,+,0.88"
15000US201690003003,"448,1:low_poverty,1:low_poverty,,0.685"
15000US201690004003,"449,1:low_poverty,1:low_poverty,,0.688"
15000US201690005001,"450,2:high_poverty,2:high_poverty,,0.905"
15000US201690005002,"451,2:high_poverty,2:high_poverty,,0.935"
15000US201690005003,"452,1:low_poverty,1:low_poverty,,0.823"
15000US201690006001,"453,1:low_poverty,1:low_poverty,,0.741"
15000US201690009003,"454,1:low_poverty,1:low_poverty,,0.684"
15000US201690009006,"455,1:low_poverty,1:low_poverty,,0.807"
15000US201690010001,"456,1:low_poverty,1:low_poverty,,0.916"
15000US201690010003,"457,1:low_poverty,1:low_poverty,,0.919"
15000US201690011002,"458,1:low_poverty,1:low_poverty,,0.864"
15000US201690011003,"459,1:low_poverty,1:low_poverty,,0.851"
15000US201690011004,"460,1:low_poverty,1:low_poverty,,0.897"
15000US201719571003,"461,1:low_poverty,1:low_poverty,,0.732"
15000US201719571005,"462,1:low_poverty,1:low_poverty,,0.788"
15000US201730003002,"463,2:high_poverty,2:high_poverty,,0.658"
15000US201730003005,"464,2:high_poverty,2:high_poverty,,0.548"
15000US201730004003,"465,2:high_poverty,2:high_poverty,,0.509"
15000US201730006002,"466,2:high_poverty,2:high_poverty,,0.963"
15000US201730007001,"467,2:high_poverty,2:high_poverty,,0.968"
15000US201730010001,"468,2:high_poverty,1:low_poverty,+,0.82"
15000US201730010002,"469,2:high_poverty,2:high_poverty,,0.728"
15000US201730011002,"470,2:high_poverty,2:high_poverty,,0.633"
15000US201730014002,"471,1:low_poverty,1:low_poverty,,0.904"
15000US201730015003,"472,1:low_poverty,2:high_poverty,+,0.653"
15000US201730019002,"473,2:high_poverty,2:high_poverty,,0.629"
15000US201730022003,"474,1:low_poverty,1:low_poverty,,0.719"
15000US201730024001,"475,2:high_poverty,2:high_poverty,,0.8"
15000US201730034001,"476,2:high_poverty,2:high_poverty,,0.641"
15000US201730034004,"477,2:high_poverty,2:high_poverty,,0.556"
15000US201730035002,"478,1:low_poverty,1:low_poverty,,0.687"
15000US201730039001,"479,1:low_poverty,2:high_poverty,+,0.698"
15000US201730052002,"480,1:low_poverty,1:low_poverty,,0.559"
15000US201730053005,"481,1:low_poverty,1:low_poverty,,0.788"
15000US201730054004,"482,2:high_poverty,2:high_poverty,,0.769"
15000US201730055012,"483,1:low_poverty,1:low_poverty,,0.817"
15000US201730055014,"484,1:low_poverty,1:low_poverty,,0.725"
15000US201730057002,"485,2:high_poverty,2:high_poverty,,0.762"
15000US201730058002,"486,1:low_poverty,1:low_poverty,,0.656"
15000US201730059001,"487,2:high_poverty,2:high_poverty,,0.858"
15000US201730060003,"488,2:high_poverty,2:high_poverty,,0.867"
15000US201730060005,"489,2:high_poverty,2:high_poverty,,0.942"
15000US201730061001,"490,2:high_poverty,1:low_poverty,+,0.514"
15000US201730061003,"491,1:low_poverty,1:low_poverty,,0.786"
15000US201730062004,"492,1:low_poverty,1:low_poverty,,0.753"
15000US201730064001,"493,1:low_poverty,1:low_poverty,,0.776"
15000US201730065002,"494,2:high_poverty,2:high_poverty,,0.865"
15000US201730065003,"495,2:high_poverty,2:high_poverty,,0.838"
15000US201730066001,"496,2:high_poverty,2:high_poverty,,0.833"
15000US201730067001,"497,2:high_poverty,1:low_poverty,+,0.508"
15000US201730067002,"498,2:high_poverty,1:low_poverty,+,0.827"
15000US201730068001,"499,2:high_poverty,1:low_poverty,+,0.568"
15000US201730068003,"500,2:high_poverty,2:high_poverty,,0.98"
15000US201730070003,"501,1:low_poverty,2:high_poverty,+,0.511"
15000US201730071023,"502,2:high_poverty,1:low_poverty,+,0.774"
15000US201730072011,"503,1:low_poverty,1:low_poverty,,0.502"
15000US201730072043,"504,1:low_poverty,1:low_poverty,,0.996"
15000US201730073011,"505,1:low_poverty,1:low_poverty,,0.885"
15000US201730077002,"506,2:high_poverty,1:low_poverty,+,0.585"
15000US201730078002,"507,2:high_poverty,2:high_poverty,,0.768"
15000US201730080003,"508,1:low_poverty,1:low_poverty,,0.93"
15000US201730083003,"509,1:low_poverty,1:low_poverty,,0.761"
15000US201730085002,"510,1:low_poverty,1:low_poverty,,0.827"
15000US201730087002,"511,2:high_poverty,1:low_poverty,+,0.764"
15000US201730087003,"512,2:high_poverty,2:high_poverty,,0.567"
15000US201730088005,"513,2:high_poverty,1:low_poverty,+,0.656"
15000US201730091001,"514,1:low_poverty,2:high_poverty,+,0.645"
15000US201730091004,"515,2:high_poverty,1:low_poverty,+,0.758"
15000US201730091005,"516,2:high_poverty,2:high_poverty,,0.504"
15000US201730093013,"517,1:low_poverty,1:low_poverty,,0.96"
15000US201730093014,"518,2:high_poverty,1:low_poverty,+,0.859"
15000US201730093022,"519,2:high_poverty,1:low_poverty,+,0.849"
15000US201730093023,"520,1:low_poverty,1:low_poverty,,0.647"
15000US201730094011,"521,1:low_poverty,1:low_poverty,,0.953"
15000US201730094021,"522,1:low_poverty,1:low_poverty,,0.86"
15000US201730095033,"523,1:low_poverty,1:low_poverty,,0.937"
15000US201730095034,"524,1:low_poverty,1:low_poverty,,0.985"
15000US201730095043,"525,1:low_poverty,1:low_poverty,,0.8"
15000US201730095062,"526,1:low_poverty,1:low_poverty,,0.966"
15000US201730095101,"527,1:low_poverty,1:low_poverty,,0.969"
15000US201730095111,"528,1:low_poverty,1:low_poverty,,0.872"
15000US201730095112,"529,1:low_poverty,1:low_poverty,,0.971"
15000US201730095113,"530,1:low_poverty,1:low_poverty,,0.906"
15000US201730095122,"531,1:low_poverty,1:low_poverty,,0.965"
15000US201730095123,"532,1:low_poverty,1:low_poverty,,0.903"
15000US201730098014,"533,1:low_poverty,1:low_poverty,,0.637"
15000US201730098024,"534,1:low_poverty,1:low_poverty,,0.811"
15000US201730100042,"535,1:low_poverty,1:low_poverty,,0.996"
15000US201730100053,"536,1:low_poverty,1:low_poverty,,0.892"
15000US201730101061,"537,1:low_poverty,1:low_poverty,,0.961"
15000US201730101091,"538,2:high_poverty,2:high_poverty,,0.588"
15000US201730101131,"539,1:low_poverty,1:low_poverty,,0.937"
15000US201730102001,"540,1:low_poverty,1:low_poverty,,0.974"
15000US201730103004,"541,1:low_poverty,1:low_poverty,,0.949"
15000US201730104002,"542,1:low_poverty,1:low_poverty,,0.798"
15000US201730106001,"543,1:low_poverty,1:low_poverty,,0.836"
15000US201730106003,"544,1:low_poverty,1:low_poverty,,0.922"
15000US201730107001,"545,1:low_poverty,1:low_poverty,,0.903"
15000US201730107002,"546,1:low_poverty,1:low_poverty,,0.964"
15000US201759656001,"547,1:low_poverty,1:low_poverty,,0.793"
15000US201759656003,"548,1:low_poverty,1:low_poverty,,0.788"
15000US201759657003,"549,1:low_poverty,1:low_poverty,,0.913"
15000US201759658002,"550,1:low_poverty,1:low_poverty,,0.673"
15000US201759658003,"551,1:low_poverty,2:high_poverty,+,0.646"
15000US201759659001,"552,2:high_poverty,1:low_poverty,+,0.942"
15000US201759659004,"553,2:high_poverty,1:low_poverty,+,0.897"
15000US201759660003,"554,2:high_poverty,1:low_poverty,+,0.782"
15000US201770004001,"555,2:high_poverty,1:low_poverty,+,0.556"
15000US201770005003,"556,2:high_poverty,1:low_poverty,+,0.516"
15000US201770006001,"557,1:low_poverty,1:low_poverty,,0.648"
15000US201770006002,"558,2:high_poverty,1:low_poverty,+,0.61"
15000US201770008003,"559,2:high_poverty,1:low_poverty,+,0.566"
15000US201770009002,"560,2:high_poverty,1:low_poverty,+,0.708"
15000US201770009003,"561,2:high_poverty,1:low_poverty,+,0.659"
15000US201770010004,"562,2:high_poverty,1:low_poverty,+,0.532"
15000US201770013004,"563,2:high_poverty,1:low_poverty,+,0.598"
15000US201770016032,"564,2:high_poverty,2:high_poverty,,0.637"
15000US201770016042,"565,1:low_poverty,1:low_poverty,,0.863"
15000US201770019002,"566,1:low_poverty,1:low_poverty,,0.803"
15000US201770019003,"567,2:high_poverty,1:low_poverty,+,0.712"
15000US201770021003,"568,1:low_poverty,2:high_poverty,+,0.543"
15000US201770024001,"569,1:low_poverty,1:low_poverty,,0.807"
15000US201770024002,"570,2:high_poverty,1:low_poverty,+,0.876"
15000US201770024003,"571,2:high_poverty,1:low_poverty,+,0.685"
15000US201770025003,"572,1:low_poverty,1:low_poverty,,0.865"
15000US201770026013,"573,1:low_poverty,1:low_poverty,,0.857"
15000US201770027012,"574,1:low_poverty,1:low_poverty,,0.823"
15000US201770027013,"575,1:low_poverty,1:low_poverty,,0.801"
15000US201770027022,"576,1:low_poverty,1:low_poverty,,0.923"
15000US201770028003,"577,2:high_poverty,2:high_poverty,,0.897"
15000US201770029001,"578,2:high_poverty,2:high_poverty,,0.677"
15000US201770029002,"579,2:high_poverty,2:high_poverty,,0.836"
15000US201770029003,"580,1:low_poverty,1:low_poverty,,0.718"
15000US201770030022,"581,1:low_poverty,1:low_poverty,,0.972"
15000US201770031003,"582,1:low_poverty,2:high_poverty,+,0.917"
15000US201770033011,"583,1:low_poverty,1:low_poverty,,0.976"
15000US201770033021,"584,1:low_poverty,1:low_poverty,,0.801"
15000US201770033022,"585,1:low_poverty,1:low_poverty,,0.979"
15000US201770035001,"586,1:low_poverty,1:low_poverty,,0.972"
15000US201770036042,"587,1:low_poverty,1:low_poverty,,0.985"
15000US201770036051,"588,1:low_poverty,1:low_poverty,,0.989"
15000US201770036062,"589,1:low_poverty,1:low_poverty,,0.831"
15000US201770037002,"590,1:low_poverty,1:low_poverty,,0.831"
15000US201770039013,"591,1:low_poverty,1:low_poverty,,0.974"
15000US201770039014,"592,1:low_poverty,1:low_poverty,,0.922"
15000US201770039021,"593,1:low_poverty,1:low_poverty,,0.993"
15000US201770040001,"594,2:high_poverty,1:low_poverty,+,0.555"
15000US201770040004,"595,2:high_poverty,2:high_poverty,,0.773"
15000US201770041003,"596,1:low_poverty,1:low_poverty,,0.675"
15000US201799526002,"597,1:low_poverty,1:low_poverty,,0.696"
15000US201799527001,"598,1:low_poverty,1:low_poverty,,0.742"
15000US201799527002,"599,1:low_poverty,1:low_poverty,,0.818"
15000US201814536002,"600,2:high_poverty,1:low_poverty,+,0.727"
15000US201814537001,"601,1:low_poverty,2:high_poverty,+,0.844"
15000US201814537002,"602,1:low_poverty,1:low_poverty,,0.702"
15000US201854706001,"603,1:low_poverty,1:low_poverty,,0.713"
15000US201854707001,"604,1:low_poverty,1:low_poverty,,0.766"
15000US201879641001,"605,1:low_poverty,1:low_poverty,,0.818"
15000US201879641002,"606,1:low_poverty,1:low_poverty,,0.865"
15000US201899652001,"607,1:low_poverty,1:low_poverty,,0.771"
15000US201899652002,"608,1:low_poverty,1:low_poverty,,0.852"
15000US201899652003,"609,1:low_poverty,2:high_poverty,+,0.544"
15000US201919621001,"610,2:high_poverty,1:low_poverty,+,0.686"
15000US201919622002,"611,1:low_poverty,1:low_poverty,,0.835"
15000US201919622006,"612,2:high_poverty,1:low_poverty,+,0.618"
15000US201919623002,"613,1:low_poverty,1:low_poverty,,0.663"
15000US201919623003,"614,1:low_poverty,1:low_poverty,,0.747"
15000US201919624001,"615,2:high_poverty,1:low_poverty,+,0.593"
15000US201919624004,"616,1:low_poverty,1:low_poverty,,0.817"
15000US201919625001,"617,1:low_poverty,2:high_poverty,+,0.601"
15000US201939534001,"618,1:low_poverty,1:low_poverty,,0.854"
15000US201959558002,"619,2:high_poverty,1:low_poverty,+,0.767"
15000US201959558003,"620,1:low_poverty,1:low_poverty,,0.601"
15000US201974831001,"621,1:low_poverty,1:low_poverty,,0.723"
15000US201974831003,"622,1:low_poverty,1:low_poverty,,0.826"
15000US201974831004,"623,1:low_poverty,1:low_poverty,,0.815"
15000US201974832001,"624,1:low_poverty,1:low_poverty,,0.828"
15000US202019786002,"625,1:low_poverty,1:low_poverty,,0.737"
15000US202019787001,"626,1:low_poverty,1:low_poverty,,0.676"
15000US202019787002,"627,1:low_poverty,1:low_poverty,,0.634"
15000US202039576002,"628,1:low_poverty,1:low_poverty,,0.793"
15000US202050973001,"629,1:low_poverty,1:low_poverty,,0.649"
15000US202050974002,"630,1:low_poverty,1:low_poverty,,0.756"
15000US202070966001,"631,2:high_poverty,2:high_poverty,,0.508"
15000US202070967001,"632,2:high_poverty,1:low_poverty,+,0.826"
15000US202090400011,"633,1:low_poverty,1:low_poverty,,0.612"
15000US202090403001,"634,2:high_poverty,2:high_poverty,,0.629"
15000US202090404001,"635,2:high_poverty,2:high_poverty,,0.82"
15000US202090404002,"636,2:high_poverty,1:low_poverty,+,0.637"
15000US202090406001,"637,2:high_poverty,1:low_poverty,+,0.507"
15000US202090407002,"638,2:high_poverty,2:high_poverty,,0.556"
15000US202090409001,"639,2:high_poverty,1:low_poverty,+,0.586"
15000US202090409002,"640,2:high_poverty,2:high_poverty,,0.657"
15000US202090413003,"641,2:high_poverty,2:high_poverty,,0.962"
15000US202090415001,"642,2:high_poverty,2:high_poverty,,0.766"
15000US202090416002,"643,1:low_poverty,1:low_poverty,,0.654"
15000US202090417002,"644,2:high_poverty,2:high_poverty,,0.623"
15000US202090417003,"645,2:high_poverty,1:low_poverty,+,0.611"
15000US202090419002,"646,2:high_poverty,2:high_poverty,,0.568"
15000US202090420011,"647,2:high_poverty,2:high_poverty,,0.714"
15000US202090420021,"648,2:high_poverty,2:high_poverty,,0.825"
15000US202090421001,"649,2:high_poverty,1:low_poverty,+,0.578"
15000US202090421003,"650,2:high_poverty,2:high_poverty,,0.683"
15000US202090423002,"651,2:high_poverty,1:low_poverty,+,0.538"
15000US202090426001,"652,2:high_poverty,2:high_poverty,,0.52"
15000US202090427001,"653,2:high_poverty,1:low_poverty,+,0.574"
15000US202090427002,"654,2:high_poverty,2:high_poverty,,0.994"
15000US202090433013,"655,2:high_poverty,2:high_poverty,,0.691"
15000US202090436002,"656,2:high_poverty,1:low_poverty,+,0.716"
15000US202090436004,"657,1:low_poverty,2:high_poverty,+,0.915"
15000US202090436005,"658,1:low_poverty,1:low_poverty,,0.536"
15000US202090438032,"659,2:high_poverty,2:high_poverty,,0.506"
15000US202090439031,"660,2:high_poverty,2:high_poverty,,0.67"
15000US202090439041,"661,2:high_poverty,1:low_poverty,+,0.703"
15000US202090440031,"662,1:low_poverty,1:low_poverty,,0.736"
15000US202090441011,"663,2:high_poverty,2:high_poverty,,0.586"
15000US202090441022,"664,1:low_poverty,1:low_poverty,,0.715"
15000US202090441031,"665,1:low_poverty,1:low_poverty,,0.848"
15000US202090441032,"666,1:low_poverty,1:low_poverty,,0.901"
15000US202090441041,"667,2:high_poverty,1:low_poverty,+,0.57"
15000US202090442012,"668,2:high_poverty,1:low_poverty,+,0.847"
15000US202090442014,"669,2:high_poverty,1:low_poverty,+,0.91"
15000US202090442021,"670,1:low_poverty,1:low_poverty,,0.842"
15000US202090443031,"671,1:low_poverty,1:low_poverty,,0.791"
15000US202090444002,"672,2:high_poverty,1:low_poverty,+,0.66"
15000US202090447024,"673,2:high_poverty,2:high_poverty,,0.643"
15000US202090447031,"674,1:low_poverty,1:low_poverty,,0.979"
15000US202090447042,"675,1:low_poverty,1:low_poverty,,0.676"
15000US202090448041,"676,1:low_poverty,1:low_poverty,,0.997"
15000US202090448042,"677,1:low_poverty,1:low_poverty,,0.902"
15000US202090448051,"678,1:low_poverty,1:low_poverty,,0.93"
15000US202090449001,"679,1:low_poverty,1:low_poverty,,0.876"
15000US202090450002,"680,2:high_poverty,2:high_poverty,,0.955"
15000US202090450003,"681,2:high_poverty,1:low_poverty,+,0.541"
15000US202090452001,"682,2:high_poverty,2:high_poverty,,0.804"


=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.26 seconds

=== Summary ===

Correctly Classified Instances         535               78.4457 %
Incorrectly Classified Instances       147               21.5543 %
Kappa statistic                          0.4178
Mean absolute error                      0.3085
Root mean squared error                  0.3902
Relative absolute error                 71.9951 %
Root relative squared error             84.3011 %
Total Number of Instances              682     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.955    0.594    0.781      0.955    0.859      0.459    0.817     0.893     low_poverty
                 0.406    0.045    0.804      0.406    0.539      0.459    0.817     0.710     high_poverty
Weighted Avg.    0.784    0.423    0.788      0.784    0.760      0.459    0.817     0.836     

=== Confusion Matrix ===

   a   b   <-- classified as
 449  21 |   a = low_poverty
 126  86 |   b = high_poverty

